  *Elset, elset=ASSEMBLY___CONT-BT-5-1_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-1_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-1_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-1_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-1_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-1_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-1_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-1_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-1_SSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-1_SSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-1_SSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-1_SSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-1_SSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-1_SSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-1_SSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-1_SSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-50-42_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-50-42_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-50-42_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-50-42_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-51-43_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-51-43_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-51-43_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-51-43_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-52-44_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-52-44_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-52-44_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-52-44_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-53-45_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-53-45_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-53-45_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-53-45_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-54-46_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-54-46_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-54-46_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-54-46_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-55-47_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-55-47_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-55-47_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-55-47_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-56-48_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-56-48_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-56-48_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-56-48_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-57-49_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-57-49_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-57-49_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-57-49_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-1_SSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-1_SSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-1_SSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-9-1_SSM_8_S4
  *material, name=ABS
  *density
  *elastic
  *solidsection, elset=ASSEMBLY_BRICK01-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK02-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK03-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK04-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK05-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK06-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK07-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK08-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK09-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK10-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK11-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK12-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK13-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK14-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK15-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK16-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK17-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK18-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK19-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK20-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK21-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK22-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK23-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK24-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK25-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK26-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK27-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK28-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK29-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK30-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK31-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK32-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK33-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK34-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK35-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK36-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK37-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK38-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK39-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK40-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK41-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK42-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK43-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK44-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK45-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK46-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK47-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK48-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK49-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK50-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK51-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK52-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK53-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK54-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK55-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK56-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK57-TOP_ALL, controls=EC-1, material=ABS
  *sectioncontrols, name=EC-1, distortioncontrol=YES, secondorderaccuracy=YES

 ***WARNING: DISTORTION CONTROL PARAMETER FOR THE *SECTION CONTROLS OPTION IN 
             Abaqus/Standard IS VALID ONLY FOR C3D10HS ELEMENTS AND WILL BE 
             IGNORED FOR ALL OTHER ELEMENT TYPES IN THE CURRENT ANALYSIS. IT 
             WILL, HOWEVER, BE STORED FOR ANY SUBSEQUENT Abaqus/Explicit IMPORT 
             ANALYSIS
  *solidsection, elset=ASSEMBLY_BRICK01-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK02-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK03-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK04-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK05-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK06-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK07-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK08-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK09-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK10-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK11-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK12-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK13-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK14-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK15-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK16-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK17-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK18-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK19-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK20-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK21-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK22-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK23-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK24-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK25-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK26-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK27-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK28-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK29-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK30-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK31-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK32-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK33-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK34-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK35-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK36-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK37-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK38-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK39-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK40-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK41-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK42-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK43-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK44-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK45-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK46-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK47-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK48-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK49-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK50-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK51-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK52-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK53-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK54-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK55-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK56-TOP_ALL, controls=EC-1, material=ABS
  *solidsection, elset=ASSEMBLY_BRICK57-TOP_ALL, controls=EC-1, material=ABS
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-9-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-10-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-11-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-12-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-13-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-14-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-15-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-16-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-17-9
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-18-10
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-19-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-20-12
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-21-13
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-22-14
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-23-15
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-24-16
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-25-17
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-26-18
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-27-19
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-28-20
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-29-21
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-30-22
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-31-23
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-32-24
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-33-25
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-34-26
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-35-27
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-36-28
