  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-2-1_SSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_10_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_10_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_10_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_15_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_15_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_15_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_15_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_16_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_16_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_16_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_16_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_17_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_17_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_17_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_17_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_18_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_19_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_19_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_19_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_23_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_23_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_27_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_27_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_30_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_30_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-3-2_SSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_10_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_10_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_10_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_15_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_15_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_15_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_15_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_16_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_16_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_16_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_16_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_17_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_17_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_17_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_17_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_18_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_19_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_19_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_19_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_23_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_23_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_27_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_27_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_30_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_30_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-4-3_SSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_10_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_10_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_10_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_15_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_15_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_15_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_15_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_16_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_16_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_16_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_16_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_17_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_17_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_17_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_17_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_18_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_19_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_19_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_19_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_23_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_23_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_27_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_27_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_30_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_30_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-5-4_SSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_10_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_10_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_10_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_15_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_15_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_15_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_15_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_16_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_16_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_16_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_16_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_17_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_17_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_17_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_17_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_18_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_19_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_19_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_19_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_23_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_23_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_27_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_27_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_30_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_30_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-6-5_SSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_10_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_10_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_10_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_15_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_15_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_15_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_15_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_16_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_16_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_16_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_16_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_17_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_17_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_17_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_17_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_18_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_19_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_19_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_19_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_23_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_23_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_27_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_27_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_30_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_30_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-7-6_SSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_10_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_10_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_10_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_15_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_15_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_15_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_15_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_16_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_16_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_16_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_16_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_17_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_17_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_17_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_17_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_18_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_19_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_19_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_19_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_23_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_23_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_27_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_27_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_30_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_30_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-8-7_SSM_4_S3
