  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N4254
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N4264
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N4281
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N4291
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N4300
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N4310
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N4327
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N4344
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N4381
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N4398
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N4403
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N4408
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N4701
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N4706
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N4879
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N4896
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N910
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N931
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N941
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N964
  *Nset, nset=ASSEMBLY_BRICK12-TOP_X-N974
  *Elset, elset=ASSEMBLY_BRICK12-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK12-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK12-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK12-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK12-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK12-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK12-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK12-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK12-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK12-TOP_STUD-51
  *Elset, elset=ASSEMBLY_BRICK12-TOP_STUD-61
  *Elset, elset=ASSEMBLY_BRICK12-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK12-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK13-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK13-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK13-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK13-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK13-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK13-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK13-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK13-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N1522
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N1533
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N1538
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N1549
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N1554
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N1559
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N1564
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N1575
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N1580
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N1591
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N1596
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N1601
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N344
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N355
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N364
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N371
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N382
  *Nset, nset=ASSEMBLY_BRICK13-TOP_X-N387
  *Elset, elset=ASSEMBLY_BRICK13-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK13-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK13-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK13-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK13-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK13-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK13-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK13-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK14-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK14-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK14-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK14-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK14-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK14-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK14-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK14-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1522
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1533
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1538
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1549
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1554
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1559
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1564
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1575
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1580
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1591
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1596
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1601
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N344
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N355
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N364
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N371
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N382
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N387
  *Elset, elset=ASSEMBLY_BRICK14-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK14-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK14-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK14-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK14-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK14-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK14-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK14-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK15-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK15-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK15-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK15-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK15-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK15-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK15-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK15-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK15-TOP_STUD-41
  *Nset, nset=ASSEMBLY_BRICK15-TOP_STUD-51
  *Nset, nset=ASSEMBLY_BRICK15-TOP_STUD-61
  *Nset, nset=ASSEMBLY_BRICK15-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N1003
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N1022
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N1039
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N1198
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N1203
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4211
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4228
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4235
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4245
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4254
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4264
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4281
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4291
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4300
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4310
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4327
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4344
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4381
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4398
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4403
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4408
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4701
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4706
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4879
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N4896
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N910
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N931
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N941
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N964
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N974
  *Elset, elset=ASSEMBLY_BRICK15-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK15-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK15-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK15-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK15-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK15-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK15-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK15-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK15-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK15-TOP_STUD-51
  *Elset, elset=ASSEMBLY_BRICK15-TOP_STUD-61
  *Elset, elset=ASSEMBLY_BRICK15-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK15-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK15-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK15-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK15-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK15-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK15-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK15-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK15-TOP__Z1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_11_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_11_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_11_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_11_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_12_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_12_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_13_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_13_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_13_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_13_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_14_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_14_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_14_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_21_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_21_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_21_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_21_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_MSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_3_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_5_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_5_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_5_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_5_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_6_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_6_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-8_SSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_11_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_11_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_11_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_11_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_12_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_12_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_13_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_13_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_13_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_13_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_14_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_14_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_14_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_21_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_21_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_21_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_21_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_MSM_6_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_SSM_1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-11-9_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_11_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_11_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_11_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_11_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_12_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_12_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_13_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_13_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_13_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_13_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_14_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_14_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_14_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_18_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_18_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_18_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_21_S1
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_21_S2
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_21_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_21_S4
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_6_S3
  *Elset, elset=ASSEMBLY___CONT-BT-12-10_MSM_6_S4
