  *Elset, elset=ASSEMBLY_BRICK13-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK13-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK13-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK13-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK13-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK13-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK13-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK14-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK14-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK14-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK14-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK14-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK14-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK14-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK14-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1522
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1533
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1538
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1549
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1554
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1559
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1564
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1575
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1580
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1591
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1596
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N1601
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N344
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N355
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N364
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N371
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N382
  *Nset, nset=ASSEMBLY_BRICK14-TOP_X-N387
  *Elset, elset=ASSEMBLY_BRICK14-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK14-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK14-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK14-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK14-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK14-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK14-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK14-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK14-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK15-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK15-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK15-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK15-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK15-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK15-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK15-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK15-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK15-TOP_STUD-41
  *Nset, nset=ASSEMBLY_BRICK15-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N2835
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N2852
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N2857
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N2874
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N2913
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N2930
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N2935
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N2940
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N3145
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N3150
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N3267
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N3284
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N616
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N647
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N666
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N683
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N798
  *Nset, nset=ASSEMBLY_BRICK15-TOP_X-N803
  *Elset, elset=ASSEMBLY_BRICK15-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK15-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK15-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK15-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK15-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK15-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK15-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK15-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK15-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK15-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK15-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK15-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK15-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK15-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK15-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK15-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK15-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK15-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK15-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK15-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK16-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK16-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK16-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK16-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK16-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK16-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK16-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK16-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N1522
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N1533
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N1538
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N1549
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N1554
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N1559
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N1564
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N1575
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N1580
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N1591
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N1596
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N1601
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N344
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N355
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N364
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N371
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N382
  *Nset, nset=ASSEMBLY_BRICK16-TOP_X-N387
  *Elset, elset=ASSEMBLY_BRICK16-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK16-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK16-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK16-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK16-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK16-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK16-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK16-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK16-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK16-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK16-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK16-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK16-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK16-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK16-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK16-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK16-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK16-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK16-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK16-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK16-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK16-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK16-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK16-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK16-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK16-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK16-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK16-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK16-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK16-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK16-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK16-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK17-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK17-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK17-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK17-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK17-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK17-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK17-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK17-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK17-TOP_STUD-41
  *Nset, nset=ASSEMBLY_BRICK17-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N2835
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N2852
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N2857
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N2874
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N2913
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N2930
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N2935
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N2940
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N3145
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N3150
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N3267
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N3284
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N616
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N647
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N666
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N683
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N798
  *Nset, nset=ASSEMBLY_BRICK17-TOP_X-N803
  *Elset, elset=ASSEMBLY_BRICK17-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK17-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK17-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK17-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK17-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK17-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK17-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK17-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK17-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK17-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK17-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK17-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK17-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK17-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK17-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK17-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK17-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK17-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK17-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK17-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK17-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK17-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK17-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK17-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK17-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK17-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK17-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK17-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK17-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK17-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK17-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK17-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK17-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK17-TOP__Z1_S4
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_BRICK18-TOP_ALL
  *Nset, nset=ASSEMBLY_BRICK18-TOP_BOTTOM
  *Nset, nset=ASSEMBLY_BRICK18-TOP_CONT-BOT
  *Nset, nset=ASSEMBLY_BRICK18-TOP_CONT-BOT-TOUCH
  *Nset, nset=ASSEMBLY_BRICK18-TOP_CONT-TOP-TOUCH
  *Nset, nset=ASSEMBLY_BRICK18-TOP_STUD-11
  *Nset, nset=ASSEMBLY_BRICK18-TOP_STUD-21
  *Nset, nset=ASSEMBLY_BRICK18-TOP_STUD-31
  *Nset, nset=ASSEMBLY_BRICK18-TOP_STUD-41
  *Nset, nset=ASSEMBLY_BRICK18-TOP_TOP-FACES
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N2835
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N2852
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N2857
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N2874
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N2913
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N2930
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N2935
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N2940
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N3145
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N3150
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N3267
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N3284
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N616
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N647
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N666
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N683
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N798
  *Nset, nset=ASSEMBLY_BRICK18-TOP_X-N803
  *Elset, elset=ASSEMBLY_BRICK18-TOP_ALL
  *Elset, elset=ASSEMBLY_BRICK18-TOP_BOTTOM
  *Elset, elset=ASSEMBLY_BRICK18-TOP_CONT-BOT
  *Elset, elset=ASSEMBLY_BRICK18-TOP_CONT-BOT-TOUCH
  *Elset, elset=ASSEMBLY_BRICK18-TOP_CONT-TOP-TOUCH
  *Elset, elset=ASSEMBLY_BRICK18-TOP_STUD-11
  *Elset, elset=ASSEMBLY_BRICK18-TOP_STUD-21
  *Elset, elset=ASSEMBLY_BRICK18-TOP_STUD-31
  *Elset, elset=ASSEMBLY_BRICK18-TOP_STUD-41
  *Elset, elset=ASSEMBLY_BRICK18-TOP_TOP-FACES
  *Elset, elset=ASSEMBLY_BRICK18-TOP__CONTACT-BOT_S1
  *Elset, elset=ASSEMBLY_BRICK18-TOP__CONTACT-BOT_S2
  *Elset, elset=ASSEMBLY_BRICK18-TOP__CONTACT-BOT_S3
  *Elset, elset=ASSEMBLY_BRICK18-TOP__CONTACT-BOT_S4
  *Elset, elset=ASSEMBLY_BRICK18-TOP__CONTACT-TOP_S1
  *Elset, elset=ASSEMBLY_BRICK18-TOP__CONTACT-TOP_S2
  *Elset, elset=ASSEMBLY_BRICK18-TOP__CONTACT-TOP_S3
  *Elset, elset=ASSEMBLY_BRICK18-TOP__CONTACT-TOP_S4
  *Elset, elset=ASSEMBLY_BRICK18-TOP__X0_S1
  *Elset, elset=ASSEMBLY_BRICK18-TOP__X0_S2
  *Elset, elset=ASSEMBLY_BRICK18-TOP__X0_S3
  *Elset, elset=ASSEMBLY_BRICK18-TOP__X0_S4
  *Elset, elset=ASSEMBLY_BRICK18-TOP__X1_S1
  *Elset, elset=ASSEMBLY_BRICK18-TOP__X1_S2
  *Elset, elset=ASSEMBLY_BRICK18-TOP__X1_S3
  *Elset, elset=ASSEMBLY_BRICK18-TOP__X1_S4
  *Elset, elset=ASSEMBLY_BRICK18-TOP__Z0_S1
  *Elset, elset=ASSEMBLY_BRICK18-TOP__Z0_S2
  *Elset, elset=ASSEMBLY_BRICK18-TOP__Z0_S3
  *Elset, elset=ASSEMBLY_BRICK18-TOP__Z0_S4
  *Elset, elset=ASSEMBLY_BRICK18-TOP__Z1_S1
  *Elset, elset=ASSEMBLY_BRICK18-TOP__Z1_S2
  *Elset, elset=ASSEMBLY_BRICK18-TOP__Z1_S3
  *Elset, elset=ASSEMBLY_BRICK18-TOP__Z1_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_MSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_MSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_MSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_MSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_MSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_MSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_MSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_MSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_MSM_9_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_MSM_9_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_MSM_9_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_MSM_9_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_SSM_4_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_SSM_4_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-7_SSM_4_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_12_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_12_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_7_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_7_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_7_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_7_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_8_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_8_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_8_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_8_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_9_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_9_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_9_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_MSM_9_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_1_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_1_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_1_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_2_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_2_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_2_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_2_S4
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_3_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_3_S2
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_3_S3
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_4_S1
  *Elset, elset=ASSEMBLY___CONT-BT-10-8_SSM_4_S2
