  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-16-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-17-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-18-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-19-12
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-20-13
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-21-14
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-22-14
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-23-15
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-24-16
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-25-17
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-25-18
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-26-19
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-26-20
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-27-21
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-28-22
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-29-23
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-30-24
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-31-25
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-32-26
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-33-26
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-34-27
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-35-28
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-35-29
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-35-30
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-36-31
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-37-31
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-37-32
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-37-33
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-9-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-9-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-10-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-11-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-12-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-13-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-14-9
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-15-10
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-16-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-17-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-18-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-19-12
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-20-13
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-21-14
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-22-14
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-23-15
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-24-16
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-25-17
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-25-18
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-26-19
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-26-20
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-27-21
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-28-22
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-29-23
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-30-24
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-31-25
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-32-26
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-33-26
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-34-27
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-35-28
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-35-29
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-35-30
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-36-31
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-37-31
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-37-32
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-37-33
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-9-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-9-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-10-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-11-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-12-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-13-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-14-9
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-15-10
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-16-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-17-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-18-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-19-12
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-20-13
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-21-14
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-22-14
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-23-15
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-24-16
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-25-17
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-25-18
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-26-19
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-26-20
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-27-21
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-28-22
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-29-23
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-30-24
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-31-25
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-32-26
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-33-26
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-34-27
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-35-28
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-35-29
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-35-30
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-36-31
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-37-31
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-37-32
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-37-33
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *surfaceinteraction, name=CONT-PROP
  *surfacebehavior, pressure-overclosure=HARD
  *surfacesmoothing, name=CONT-BT-2-1
  *surfacesmoothing, name=CONT-BT-3-1
  *surfacesmoothing, name=CONT-BT-4-1
  *surfacesmoothing, name=CONT-BT-5-1
  *surfacesmoothing, name=CONT-BT-6-2
  *surfacesmoothing, name=CONT-BT-7-3
  *surfacesmoothing, name=CONT-BT-8-4
  *surfacesmoothing, name=CONT-BT-8-5
  *surfacesmoothing, name=CONT-BT-9-6
  *surfacesmoothing, name=CONT-BT-9-7
  *surfacesmoothing, name=CONT-BT-10-8
  *surfacesmoothing, name=CONT-BT-11-8
  *surfacesmoothing, name=CONT-BT-12-8
  *surfacesmoothing, name=CONT-BT-13-8
  *surfacesmoothing, name=CONT-BT-14-9
  *surfacesmoothing, name=CONT-BT-15-10
  *surfacesmoothing, name=CONT-BT-16-11
  *surfacesmoothing, name=CONT-BT-17-11
  *surfacesmoothing, name=CONT-BT-18-11
  *surfacesmoothing, name=CONT-BT-19-12
  *surfacesmoothing, name=CONT-BT-20-13
  *surfacesmoothing, name=CONT-BT-21-14
  *surfacesmoothing, name=CONT-BT-22-14
  *surfacesmoothing, name=CONT-BT-23-15
  *surfacesmoothing, name=CONT-BT-24-16
  *surfacesmoothing, name=CONT-BT-25-17
  *surfacesmoothing, name=CONT-BT-25-18
  *surfacesmoothing, name=CONT-BT-26-19
  *surfacesmoothing, name=CONT-BT-26-20
  *surfacesmoothing, name=CONT-BT-27-21
  *surfacesmoothing, name=CONT-BT-28-22
  *surfacesmoothing, name=CONT-BT-29-23
  *surfacesmoothing, name=CONT-BT-30-24
  *surfacesmoothing, name=CONT-BT-31-25
  *surfacesmoothing, name=CONT-BT-32-26
  *surfacesmoothing, name=CONT-BT-33-26
  *surfacesmoothing, name=CONT-BT-34-27
  *surfacesmoothing, name=CONT-BT-35-28
  *surfacesmoothing, name=CONT-BT-35-29
  *surfacesmoothing, name=CONT-BT-35-30
  *surfacesmoothing, name=CONT-BT-36-31
  *surfacesmoothing, name=CONT-BT-37-31
  *surfacesmoothing, name=CONT-BT-37-32
  *surfacesmoothing, name=CONT-BT-37-33
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-9-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-9-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-10-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-11-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-12-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-13-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-14-9
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-15-10
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-16-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-17-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-18-11
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-19-12
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-20-13
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-21-14
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-22-14
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-23-15
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-24-16
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-25-17
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-25-18
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-26-19
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-26-20
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-27-21
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-28-22
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-29-23
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-30-24
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-31-25
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-32-26
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-33-26
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-34-27
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-35-28
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-35-29
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-35-30
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-36-31
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-37-31
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-37-32
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-37-33
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-2-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-3-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-4-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-5-1
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-6-2
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-7-3
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-4
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-8-5
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-9-6
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-9-7
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-10-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-11-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-12-8
  *contactpair, interaction=CONT-PROP, type=SURFACETOSURFACE, geometriccorrection=CONT-BT-13-8
